label	pred 
"tensor([ 0,  0,  7, 17, 13,  0, 13,  0,  5,  0,  0, 16, 16,  0,  0,  5, 16, 11,
        16,  2,  0,  0,  9,  4, 15,  0,  0,  4,  5, 15, 16,  0,  0, 12,  0,  0,
        17,  0,  0,  0,  9,  2, 16,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  0,
        12,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0,  2, 17,  0,  0,  8,  0,  3,  0,  0, 16, 17,  0,  0, 16,  0,  0,  0,
         0,  0,  7,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0,  8,  0,  3,  6, 16,  0, 14,  1,  0, 14,  0, 15,  0, 16, 12,
         0,  1,  0,  0, 12,  2,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 16, 12,  0,  7,  0,  0, 16,  0,  0, 16, 12,  0,  4,  3,
         0,  0, 16,  0, 16,  7,  0,  0,  0, 16,  0, 17,  0,  0,  8,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0, 15,  0, 11,  0,  0,
         0,  5], device='cuda:0')"	"tensor([ 0,  0,  7, 17, 13,  0, 13,  0,  5,  0,  0, 16, 16,  0,  0,  0,  0, 11,
        16,  2,  0,  0,  9,  4, 15,  0,  0,  4,  5, 15, 16,  0,  0, 12,  0,  0,
        17,  0,  0,  0,  9,  2, 16,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  0,
        12,  3,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0,  2,  0,  0,  0,  8,  0,  3,  0,  0, 16, 17,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0,  8,  0,  3,  6, 16,  0, 14,  1,  0, 14,  0, 15,  0, 16, 12,
         0,  1,  0,  0, 12,  2,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 16, 12,  0,  7,  0,  0, 16,  0,  0, 16, 12,  0,  4,  3,
         0,  0, 16,  0, 16,  7,  0,  0,  0, 16,  0, 17,  0,  0,  8,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0, 15,  0, 11,  0,  0,
         0,  5], device='cuda:0')"
"tensor([17,  0,  0,  7,  0,  0, 11,  6,  0,  0,  0,  0,  0, 16,  0,  0, 15,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  9,  0,  0,
         0,  0,  0,  0, 17, 14,  0,  7,  0,  4,  0,  0,  0,  1,  0,  9, 16, 14,
         6, 15,  4, 13,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0, 13,  0, 16, 17,
         5,  0,  0,  0,  0, 13,  0,  0,  2, 16, 16,  5,  0, 16,  0,  0,  0,  0,
         0,  0,  0, 16,  0,  0, 11,  3,  0, 16,  0,  0,  0,  0,  0,  0,  5,  0,
         0, 16,  3,  0,  0,  0,  3,  0, 11,  0,  0,  7,  0,  0,  0,  0, 10, 16,
         0,  0,  5,  0,  0,  0,  0,  0,  0,  0, 11, 16,  0,  0,  7,  0, 12,  0,
         0, 16,  0,  0,  5,  0,  0,  0,  0,  4,  5,  0,  0,  0,  0,  0,  0,  6,
         0,  0,  0, 16,  0, 16,  0,  0,  3,  0,  0,  0,  0,  0, 10,  2,  0,  3,
         0,  0, 15,  5,  0,  0, 16,  0,  0,  0, 17, 16,  0,  5,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([17,  0,  0,  7,  0,  0, 11,  6,  0,  0,  0,  0,  0, 16,  0,  0, 15,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  9,  0,  0,
         0,  0,  0,  0, 17, 14,  0,  7,  0,  4,  0,  0,  0,  1,  0,  0, 16, 14,
         6, 15,  4, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0, 16, 17,
         5,  0,  0,  0,  0, 13,  0,  0,  2, 16, 16,  5,  0, 16,  0,  0,  0,  0,
         0,  0,  0, 16,  0,  0, 11,  3,  0, 16,  0,  0,  0,  0,  0,  0,  5,  0,
         0, 16,  3,  0,  0,  0,  3,  0, 11,  0,  0,  7,  0,  0,  0,  0, 10, 16,
         0,  0,  5,  0,  0,  0,  0,  0,  0,  0, 11, 16,  0,  0,  7,  0, 12,  0,
         0, 16,  0,  0,  5,  0,  0,  0,  0,  4,  6,  0,  0,  0,  0,  0,  0,  6,
         0,  0,  0, 16,  0, 16,  0,  0,  3,  0,  0,  0,  0,  0, 10,  2,  0,  3,
         0, 16, 15,  5,  0,  0, 16,  0,  0,  0, 17, 16,  0,  5,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0, 15,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0,
         0,  0,  0, 12,  0,  0,  0, 11,  0,  0,  1, 16,  0, 12,  0,  0,  0,  0,
         0, 16, 11,  0,  0,  0,  8, 16,  0, 10,  0,  3,  0,  0,  0,  0,  0,  0,
         4,  4,  0,  0, 14,  5,  0,  0,  0,  0,  0,  5, 17,  6,  9,  0,  0,  0,
         4,  1, 15,  0,  0, 16,  2,  0,  0, 13,  0,  0,  0,  0,  0,  0, 17,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  1, 16,  0,  0,  0,  0,  0,  0,  0,
        15, 17, 16,  4,  0,  2,  7,  5,  0,  1,  0,  7,  0,  0,  0,  0,  9,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  3, 14,  0,  8,  0,  0,  0,  0,  0,  0,
         3,  0, 16,  0,  0,  6, 13,  0,  0,  4,  0,  0,  7,  6,  0, 16,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 15,  0,  2,  0,  0,  0,  0,  3,  0,  7,
         0, 15,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0, 14,  7,  2, 16,  2,
         0,  0], device='cuda:0')"	"tensor([ 0, 15,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0,
         0,  0,  0, 12,  0,  0,  0, 11,  0,  0,  1, 16,  0, 12,  0,  0,  0,  0,
         0, 16, 11,  0,  0,  0,  8, 16,  0, 10,  0,  3,  0,  0,  0,  0,  0,  0,
         4,  4,  0,  0, 14,  5,  0,  0,  0,  0,  0,  5, 17,  6,  9,  0,  0,  0,
         4,  1, 15,  0,  0, 16,  2,  0,  0, 13,  0,  0,  0,  0,  0,  0, 17,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  1, 16,  0,  0,  0,  0,  0,  0,  0,
        15, 17, 16,  4,  0,  2,  7,  5,  0,  1,  0,  7,  0,  0,  0,  0,  9,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  0, 14,  0,  7,  0, 12,  0,  5,  0,  0,
         3,  0, 16,  0,  0,  6, 13,  0,  0,  4,  0,  0,  7,  6,  0, 16,  0,  0,
         0,  0,  3,  0,  0,  0,  0,  0, 15,  0,  2,  0,  0,  0,  0,  3,  0,  7,
         0, 15,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0, 14,  7,  2, 16,  2,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  8,  0,  0,  0,  0,  0, 16,  2,  1,  0,  0, 16,  0,  0,  0,  8,
         0,  0,  7,  0,  0,  0,  4, 11,  0,  0,  3, 16,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  8,  0,  0, 16,  0,  6,  0, 15,  8, 13,  2, 16,  0,
         0, 16,  0, 13,  0,  0,  0,  8,  0,  2,  0,  0, 17,  0,  0, 16, 15,  0,
         0,  6,  0, 16, 15,  1,  0,  0, 12, 12,  8,  0,  0,  0,  0, 16, 16, 14,
         0,  9,  6,  0,  0,  0, 15,  0,  0,  7,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0, 10, 15,  0, 16,  0,  0,  0,  0,  0,  0, 16,  2,  0, 16,  0,
         0,  0,  0, 16,  0,  1,  0,  9,  6,  0,  0,  0,  0, 17,  0,  0, 16,  3,
         0,  0, 15,  0,  7,  2,  0,  0,  0,  6,  0,  5,  0,  6,  3,  0,  0,  0,
         0,  1,  3,  0,  0, 16,  0,  0, 15,  0,  0,  0,  0,  1,  0,  0,  3,  0,
         2,  0,  0,  0,  5,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,
         6, 15], device='cuda:0')"	"tensor([ 0,  0,  8,  0,  0,  0,  0,  0, 16,  2,  1,  0,  0, 16,  0,  0,  0,  8,
         0,  0,  7,  0,  0,  0,  2, 11,  0,  0,  3, 16,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  8,  0,  0, 16,  0,  5,  0, 15,  8, 13,  2, 16,  0,
         0, 16,  0, 13,  9,  0,  0,  8,  0,  2,  0,  0, 17,  0,  0, 16, 15,  0,
         0,  6,  0, 16, 15,  1,  0,  0, 12, 12,  8,  0,  0,  0,  0, 16, 16, 14,
         0,  9,  6,  0,  0,  0, 15,  0,  0,  7,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0, 10, 15,  0, 16,  0,  0,  0,  0,  0,  0, 16,  2,  0, 16,  0,
         0,  0,  0, 16,  0,  1,  0,  9,  6,  0,  0,  0,  0, 17,  0,  0, 16,  0,
         0,  0, 15,  0,  7,  2,  0,  0,  0,  6,  0,  5,  0,  6,  3,  0,  0,  0,
         0,  1,  3,  0,  0, 16,  0,  0, 15,  0,  0,  0,  0,  1,  0,  0,  3,  0,
         2,  0,  0,  0,  5,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,
        10, 15], device='cuda:0')"
"tensor([ 0, 16,  0,  0,  0,  0,  0,  0,  3, 13,  0,  0,  0,  8,  0, 16,  4, 16,
         1,  1,  0,  0,  2,  0, 17,  3, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, 12,  0,  0,  6,  0,  0,  0,
         0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0, 16, 16,  0, 11, 16, 16,  0,
         2,  0,  0,  0,  0,  8,  2,  3,  0, 16,  5, 12,  0,  0,  0,  7,  0, 15,
         0,  0,  0,  7,  0,  0, 12,  0,  0,  1, 15,  0,  0, 16,  0,  4,  0,  0,
         0,  5,  0, 15,  0,  0, 15,  0,  0,  0, 16, 16,  0,  0, 14,  7, 15,  0,
         0,  8, 13,  0, 17,  4,  0,  0,  5,  0,  0,  0,  0,  0,  0, 16, 16,  0,
         0,  0, 13,  0,  0,  0,  0,  0, 15,  0, 10,  0,  0,  0,  0,  0,  0, 10,
         0,  0,  0, 16,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  7, 16,
         0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0, 17,  0,  0,  4,  4,
         0,  0], device='cuda:0')"	"tensor([ 0, 16,  0,  0,  0,  0,  0,  0,  3, 13,  0,  0,  0,  8,  0, 16,  4, 16,
         1,  1,  0,  0,  2,  0, 17,  3, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, 12,  0,  0,  6,  0,  0,  0,
         0,  1,  0,  0,  0,  0,  0,  0,  0,  1,  0, 16, 16,  0, 11, 16, 16,  0,
         2,  0,  0,  0,  0,  8,  2,  3,  0, 16,  5, 12,  0,  0,  0,  7,  0, 15,
         0,  0,  0, 13,  0,  0, 12,  0,  0,  1, 15,  0,  0, 16,  0,  4,  0,  0,
         0,  5,  0, 15,  0,  0, 15,  0,  0,  0, 16, 16,  0,  0, 14,  7, 15,  0,
         0,  8, 13,  0, 17,  4,  0,  0,  5,  0,  0,  0,  0,  0,  0, 16, 16,  0,
         0,  0, 13,  0,  0,  0,  0,  0, 15,  0, 10,  0,  0,  0,  0,  0,  0, 10,
         0,  0,  0, 16,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  7, 16,
         0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0, 17,  0,  0,  4,  4,
         0,  0], device='cuda:0')"
"tensor([ 0,  4,  0,  6,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0, 11,  0,  6,  0,
         0,  0, 11,  5,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0, 11,  0,
         0, 15, 16,  0,  0, 13,  6,  0,  0, 15, 16,  0,  0,  0,  0,  0,  0,  0,
        16,  0, 14,  1, 16,  3,  4,  3,  0,  0,  0,  3,  0,  0,  0,  0,  4,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0, 13,  0,  0, 16,  7,
         0,  0,  0,  0,  0,  0,  1, 12,  0, 14,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0, 16,  0, 16, 16,  0,  0, 11,
         0,  0,  0,  4,  8,  0,  5,  2,  0,  0,  0,  0,  1,  0,  0,  0,  0, 10,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 11,  0,  0,  0,  0,  0,
         0,  0, 15,  0, 15,  0, 16,  0,  0, 16,  0,  0,  0,  0, 16, 10,  0,  0,
         1,  0,  0,  0,  0,  3,  0,  1, 12,  0,  0,  0, 16, 15,  0,  6,  1,  8,
         0,  0], device='cuda:0')"	"tensor([ 0,  4,  0,  6,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0, 11,  0,  6,  0,
         0,  0, 10,  5,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0, 11,  0,
         0, 15, 16,  0,  0, 13,  6,  0,  0, 15, 16,  0,  0,  0,  0,  0,  0,  0,
        16,  0, 14, 15, 16,  3,  4,  3,  0,  0,  0,  3,  0,  0,  0,  0,  4,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0, 13,  0,  0, 16,  7,
         0,  0,  0,  0,  0,  0,  1, 12,  0, 14,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0, 16,  0, 16, 16,  0,  0, 11,
         0,  0,  0,  4,  8,  0,  5,  2,  0,  0,  0,  0,  1,  0,  0,  0,  0, 10,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 11,  0,  0,  0,  0,  0,
         0,  0, 15,  0, 15,  0, 16,  0,  0, 16,  0,  0,  0,  0, 16, 10,  0,  0,
         3,  0,  0,  0,  0,  3,  0,  3, 12,  0,  0,  0, 16, 15,  0,  6,  1,  8,
         0,  0], device='cuda:0')"
"tensor([16,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0, 14,  0,  0,
         0,  0,  0, 16, 12,  0,  0,  0, 14, 10,  0,  0,  0,  0,  0,  6,  0,  0,
         0,  0, 11,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0, 15,  3,  0,  0, 16,
         0,  0,  0,  0,  2, 16,  2, 16, 16, 15,  5,  4,  0,  2,  0,  3,  0,  0,
         0,  8,  0,  0,  0,  0,  0,  9, 10,  0,  0, 15,  0,  0,  0,  0, 16,  9,
         0,  0,  0,  0,  0,  1,  0,  0,  3,  0, 16,  0,  0,  2,  0,  0,  0,  0,
         0,  0,  0, 16,  0, 16,  0,  0,  0,  9,  0, 16,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0, 13, 13,  0,  0,  0,  0, 15,  0,  0,  4,  0, 16, 16, 16,
         0,  0,  0,  0,  0, 15,  0, 17,  7, 15, 15,  0,  4,  1,  3,  0,  0,  0,
         2,  0, 16,  5,  0, 16,  0, 17,  0,  3, 16,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  2,
        11,  2], device='cuda:0')"	"tensor([16,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0, 14,  0,  0,
         0,  0,  0, 16, 12,  0,  0,  0, 14, 10,  0,  0,  0,  0,  0,  6,  0,  0,
         0,  0, 11,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0, 15,  3,  0,  0, 16,
         0,  0,  0,  0,  2, 16,  2, 16, 16, 15,  5,  4,  0,  2,  0,  3,  0,  0,
         0,  8,  0,  0,  0,  0,  0,  9, 10,  0,  0, 15,  0,  0,  0,  0, 16,  9,
         0,  0,  0,  0,  0,  1,  0,  0,  3,  0, 16,  0,  0,  4,  0,  0,  0,  0,
         0,  0,  0, 16,  0, 16,  0,  0,  0,  9,  0, 16,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0, 13, 13,  0,  0,  0,  0, 15,  0,  0,  0,  0, 16, 16, 16,
         0,  0,  0,  0,  0, 15,  0, 17,  7, 15, 15,  0,  4,  1,  3,  0,  0,  0,
         2,  0, 16,  5,  0, 16,  0, 17,  0,  3, 16,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  2,
        11,  2], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0, 15,  6,  7,  0,  0,  0, 16, 17,  0,  0,  0,  0,
         0,  0, 10,  0,  0,  5,  1,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,
         0,  8,  0,  4,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,
        16,  0, 10, 12, 17, 10,  4, 16, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0, 15,  0,  2,  0,  0,  0,  0,  0,  0, 13,  1, 16,  6,  0,  0, 12,
         0,  0,  0,  6,  0,  0,  0,  0,  0,  7,  6, 13,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  1,  0, 10,  0,  0,  1,  0,  0,  0,  0,  0,  0,
         0,  1,  0,  0,  0,  0,  0, 13,  7,  0,  8,  0,  0,  0,  0,  0,  9,  0,
         0, 16,  0,  0, 10,  0,  1,  3,  1,  0,  0, 14,  0,  0,  5, 16,  0, 10,
        13,  0,  0,  0, 17,  0,  8,  0,  8,  5,  0,  0, 13,  0,  0,  0,  0,  0,
        10,  0, 12, 16,  0,  3,  0,  0,  0,  0,  0, 16,  0, 17,  0,  0,  0, 17,
        10, 15], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 15,  6,  7,  0,  0,  0, 16, 17,  0,  0,  0,  0,
         0,  0, 10,  0,  0,  5,  1,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,
         0,  8,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0, 10, 12, 17, 10,  4, 16, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0, 15,  0,  2,  0,  0,  0,  0,  0,  0, 13,  1, 16,  6,  0,  0, 12,
         0,  0,  0,  6,  0,  0,  0,  0,  0,  7,  6, 13,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  1,  0, 10,  0,  0,  1,  0,  0,  0,  0,  0,  0,
         0,  1,  0,  0,  0,  0,  0,  7,  7,  0,  8,  0,  0,  0,  0,  0,  9,  0,
         0, 16,  0,  0, 10,  0,  1,  3,  1,  0,  0, 14,  0,  0,  6, 16,  0, 10,
        13,  0,  0,  0, 17,  0,  8,  0,  8,  5,  0,  0, 13,  0,  0,  0,  0,  0,
        10,  0, 12, 16,  0,  3,  0,  0,  0,  0,  0, 16,  0, 17,  0,  0,  0, 17,
        10, 15], device='cuda:0')"
"tensor([ 0, 16,  2, 16,  0, 16,  0, 17,  0, 16,  0,  2, 16,  0, 17,  2,  1,  0,
         5,  1,  0,  7,  0, 15,  0,  0, 17,  0,  5,  0, 13,  0,  0,  0,  0,  0,
        14,  0,  0,  0, 16,  0, 15,  4,  0,  0,  0, 17,  0,  0, 11,  0,  0,  0,
         0,  0,  0,  2,  3, 10,  0,  0,  0,  0,  0, 16,  0,  0,  2,  0,  0,  0,
         0,  0,  4,  0,  0,  0,  0,  2,  0,  6, 16,  0,  0,  0,  0,  7,  0,  6,
         4,  0,  0,  0,  0,  0,  3,  5,  0,  0, 15, 15,  0,  0,  4,  0, 15,  7,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  3,  0,  0,  0,  5, 14, 15,
        11,  3,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,
         5,  0,  0, 16,  6,  5,  4,  8, 10,  0,  0,  0,  0,  0,  0, 15,  0,  0,
         0,  0,  7,  0, 17,  4,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  9,  0,
         0, 13], device='cuda:0')"	"tensor([ 0, 16,  4, 16,  0, 16,  0, 17,  0, 16,  0,  2, 16,  0, 17,  2,  1,  0,
         5,  1,  0,  7,  0, 15,  0,  0, 17,  0,  5,  0, 13,  0,  0,  0,  0,  0,
        12,  0,  0,  0, 16,  0, 15,  4,  0,  0,  0, 17,  0,  0, 11,  0,  0,  0,
         0,  0,  0,  2,  3, 10,  0,  0,  0,  0,  0, 16,  0,  0,  2,  0,  0,  0,
         0,  0,  4,  0,  0,  0,  0,  2,  0,  6, 16,  0,  0,  0,  0,  7,  0,  6,
         4,  0,  0,  0,  0,  0,  3,  5,  0,  0, 15, 15,  0,  0,  4,  0, 15,  7,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  3,  0,  0,  0,  5, 13,  0,
        11,  3,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,
         5,  0,  0, 16,  6,  5,  4,  7, 10,  0,  0,  0,  0,  0,  0, 15,  0,  0,
         0,  0,  7,  0, 17,  4,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  9,  0,
         0, 13], device='cuda:0')"
"tensor([ 0,  0, 15,  0,  0, 16,  0,  0,  0,  0, 16,  8,  8,  0,  0,  3, 15, 14,
        16,  0,  0,  0, 14,  0,  9,  0,  0, 17,  0,  0,  0, 10,  0,  0,  0, 16,
         0,  7, 16,  0,  0,  3,  0,  5,  0,  0,  0,  0, 12,  9,  0,  0,  7,  0,
         0, 16, 14,  6,  0,  0,  0,  0, 14,  7,  6,  6,  6,  0,  1,  0,  0,  0,
         0,  6,  0,  0, 16,  0,  6,  5, 11,  3,  0,  0,  0,  0,  0,  0,  0,  0,
        14, 16,  0,  0,  0,  0,  1, 16,  0,  0,  0,  0,  0,  0,  0,  6, 15,  0,
         0,  0,  0,  4,  0,  0, 17,  0,  0,  0, 15,  0,  0,  4,  3,  0,  0,  0,
        16,  0,  0,  0,  0,  3,  0, 16,  0,  0,  9,  0,  0,  0,  5, 10,  0,  7,
        17,  0, 14,  0,  0,  0,  0, 16,  0, 16,  0,  1,  3,  0,  0,  0,  0,  0,
         7, 15,  0,  0, 11,  6,  0,  0,  0, 15,  0,  2,  0,  0,  0, 14,  0,  0,
         0,  3,  0, 15,  0,  0,  0,  3, 14, 13, 15,  0,  0, 16,  0, 16,  2, 14,
         0,  0], device='cuda:0')"	"tensor([ 0,  0, 15,  0,  0, 16,  0,  0,  0,  0, 16,  8,  8,  0,  0,  3, 15, 14,
        16,  0,  0,  0, 14,  0,  9,  0,  0, 17,  0,  0,  0, 10,  0,  0,  0, 16,
         0,  5, 16,  0,  0,  3,  0,  5,  0,  0,  0,  0, 12,  9,  0,  0,  7,  0,
         0, 16, 14,  6,  0,  0,  0,  0, 14,  7,  6,  6,  6,  0,  1,  0,  0,  0,
         0,  0,  0,  0, 16,  6,  6,  5, 11,  3,  0,  0,  0,  0,  0,  0,  0,  0,
        14, 16,  0,  0,  0,  0,  1, 16,  0,  0,  0,  0,  0,  0,  0,  6, 15,  0,
         0,  0,  0,  4,  0,  0, 17,  0,  0,  0, 15,  0,  0,  2,  3,  0,  0,  0,
        16,  0,  0,  0,  0,  3,  0, 16,  0,  0,  9,  0,  0,  0,  5, 10,  0,  7,
        17,  0, 14,  0,  0,  0,  0, 16,  0, 16,  0,  1,  3,  0,  0,  0,  0,  0,
         7, 15,  0,  0, 11,  6,  0,  0,  0, 15,  0,  2,  0,  0,  0, 14,  0,  0,
         0,  3,  0, 15,  0,  0,  0,  3, 14, 13, 15,  0,  0, 16,  0, 16,  2, 14,
         0,  0], device='cuda:0')"
"tensor([ 0, 11, 16, 16,  3,  0, 16, 12, 15,  7,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0, 16,  0,  0,  3, 14,  5,  4,  0,  0,  1,  5,  0, 10,  0,
         4,  0,  6,  0,  0,  0,  0,  0,  0,  0,  4,  0,  1,  0,  0,  0,  0,  0,
         0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 13,  1,  1,  2, 15,  0, 16,  0,
        11,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  3, 16,  0,  2, 12,  0,  0,  3, 11,  6,  0,  0,  0, 14,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  6, 10,  7,  0, 12,  0,
         0,  0,  0,  0,  1,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 15, 16, 15,  8,  0, 16,  0,  8, 13,  0,  0,
         0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,
         0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  3,  0,  0,  7,  5,  0,  3,
         0,  0], device='cuda:0')"	"tensor([ 0, 11, 16, 16,  3,  0, 16, 12, 15,  7,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0, 16,  0,  0,  3, 14,  5,  4,  0,  0,  1,  5,  0, 10,  0,
         4,  0,  6,  0,  0,  0,  0, 17,  0,  0,  4,  0,  1,  0,  0,  0,  0,  0,
         0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 13,  1,  1,  2, 15,  0, 16,  0,
        11,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  3, 16,  0,  2, 12,  0,  0,  4, 12,  6,  0,  0,  0, 14,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  6,  0,  7,  0, 12,  0,
         0,  0,  0,  0,  1,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 15, 16, 15,  8,  0, 16,  0,  8, 13,  0,  0,
         0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,
         0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  3,  0,  0,  7,  5,  0,  1,
         0,  0], device='cuda:0')"
